region,year,total_economically_active,total_in_employment,unemployed,employment_rate,total_economically_active_16_64,total_in_employment_16_64,unemployed_16_64,economically_inactive_16_64,economic_activity_rate_16_64,employment_rate_16_64,unemployment_rate_16_64,treated,RegionID
London,1993,3455554.6359166666,2983146.9101666664,472407.7257166666,55.414189819166666,3399061.388916666,2930255.775,468805.61391666665,1068913.3610833334,76.0763514825,65.583880815,13.7939052275,1.0,1
London,1994,3429850.4745833334,2984658.8609166667,445191.6136333333,55.364143504999994,3369476.5437499997,2927441.9775833334,442034.5661583333,1113806.1229166666,75.15659770833334,65.29611479333333,13.119007360833335,1.0,1
London,1995,3462754.04475,3049464.292,413289.7527666667,56.31125574083333,3406123.6778333336,2995529.1295,410594.5481,1107904.9888333334,75.45582265333333,66.35963350166666,12.055237140833334,1.0,1
London,1996,3491407.587,3092815.2294166666,398592.35752500006,56.68837345833333,3438167.5969166667,3043569.416583333,394598.1800666666,1122275.9864166665,75.39108707666666,66.73835666416666,11.477239572499998,1.0,1
London,1997,3533705.1025000005,3190473.9500833335,343231.1522083333,58.1255572225,3483229.5093333335,3142867.0300833336,340362.4792,1117039.4073333333,75.71838724999999,68.31875583583333,9.772471143999999,1.0,1
London,1998,3540397.4726666664,3250498.5822499995,289898.89054166665,58.756458664166665,3487077.067166667,3199459.812666667,287617.25435833336,1162114.0161666668,75.00251287833333,68.81494555916667,8.251481900666667,1.0,1
London,1999,3661985.4403333333,3386705.6779166665,275279.76255,60.33863529083334,3605528.1925000004,3333098.4335,272429.75888333336,1131626.1408333334,76.11218026916667,70.36032575750001,7.556951410916667,1.0,1
London,2000,3695315.14275,3430235.663583333,265079.4792916667,60.160866883333334,3637600.5903333332,3374638.378583333,262962.2118583333,1194938.0763333335,75.27580919083333,69.83325546166667,7.228897196416667,1.0,1
London,2001,3752285.822,3504620.1058333335,247665.71629166664,60.494003395,3696594.13325,3449795.250833333,246798.882625,1230203.5334166668,75.02988321833332,70.02102144,6.675107107333333,1.0,1
London,2002,3780045.48,3519552.0435833335,260493.43626666666,60.225251829166666,3723170.8854166665,3465082.3476666664,258088.53780000002,1257540.03125,74.7520956925,69.5701408325,6.932020597,1.0,1
London,2003,3776825.149083333,3507813.1223333334,269012.02681666665,59.838376833333335,3719121.8288333337,3452142.1648333333,266979.6641,1283518.6711666666,74.34296491583333,69.0061693275,7.17849742375,1.0,1
London,2004,3784183.945083333,3517142.3090833332,267041.63594166667,59.649110442499996,3725643.288583333,3461129.1831666664,264514.1052,1315390.2114166666,73.90740345916667,68.66034082833333,7.100095014416667,1.0,1
London,2005,3827875.636833334,3558406.3955833334,269469.2414416667,59.67788345916667,3760888.273,3494222.58525,266665.6877833333,1349114.6436666667,73.59866541666666,68.38056711833333,7.089787375333334,1.0,1
London,2006,3936424.0409166664,3632124.6395,304299.40140000003,60.23516875916667,3858395.0253333333,3556264.4386666664,302130.5866916667,1323797.2246666667,74.45402664083333,68.62425670416667,7.82919103875,1.0,1
London,2007,3971934.19025,3694191.0286666662,277743.16155,60.50302589583333,3899751.6871666666,3624230.62625,275521.06063333334,1360253.0628333334,74.14005449583333,68.90080329166666,7.066045476916667,1.0,1
London,2008,4105938.66275,3811381.9985,294556.6643333333,61.491406248333334,4030928.7117500002,3738134.6925000004,292794.0193166667,1317264.03825,75.36914366250001,69.89543886333333,7.2624547585,1.0,1
London,2009,4149551.4141666666,3782106.1781666665,367445.2360333333,60.062047181666664,4068675.2522500004,3704188.1106666666,364487.1416083334,1369915.0810833334,74.81299551333333,68.11274013166667,8.959638991416666,1.0,1
London,2010,4204891.954583333,3815338.567,389553.3875916667,59.68591167416667,4126227.6593333334,3740297.9664166667,385929.69265833334,1397175.0906666666,74.70298332166668,67.71609666916667,9.352494534583334,1.0,1
London,2011,4300536.434166667,3873950.905166667,426585.52911666664,59.5855020825,4212211.3065,3791343.778333334,420867.5280666666,1406716.9435,74.96547650916666,67.47632339416667,9.99108127375,1.0,1
London,2012,4366902.164666667,3958691.8265,408210.33814166667,60.19116475083333,4266944.383166666,3861277.9415833335,405666.4414666667,1402673.7001666666,75.25843479833334,68.10256930666667,9.512493158333333,1.0,1
London,2013,4490073.130333333,4099861.2843333334,390211.84595,61.634493820833335,4383641.694166667,3996030.9040833334,387610.7900916667,1338250.5558333334,76.61080019833334,69.8362383675,8.843770143333334,1.0,1
London,2014,4596369.8730833335,4271138.84725,325231.02581666666,63.375913197500005,4471249.945416667,4151557.409166666,319692.53635833337,1316644.47125,77.25243482916666,71.72718521416667,7.15096748025,1.0,1
London,2015,4666097.534750001,4372821.554416667,293275.980175,64.01167810416666,4531616.761333333,4242840.147249999,288776.61419166665,1329677.072,77.31347818833332,72.38669594,6.372423912666666,1.0,1
London,2016,4744010.39475,4467952.088916667,276058.30569999997,64.72375534583334,4611063.901916667,4337782.663166666,273281.238725,1303451.1814166666,77.96163810916666,73.34088669166667,5.927061244250001,1.0,1
London,2017,4804275.092333334,4547852.392583334,256422.69978333334,65.43126719,4656772.295583333,4403247.164166667,253525.13145833334,1286928.53775,78.347845355,74.08179421083334,5.4461924,1.0,1
London,2018,4893981.189583333,4659568.557666667,234412.6322,66.1799248275,4735405.808083333,4504202.765166666,231203.04309166665,1280190.02525,78.71907576583334,74.87512976583334,4.882967307083333,1.0,1
London,2019,4901471.571833334,4684858.200416666,216613.37125,65.867406965,4755786.287083333,4544246.52975,211539.75725,1311559.3795833334,78.38320052333333,74.89668611666666,4.44852037325,1.0,1
London,2020,5065859.227666667,4785792.0025,280067.22525,66.775506585,4887182.813916666,4614825.715666667,272357.0982,1214721.2694166668,80.09259255083333,75.63010481416667,5.570969427166666,1.0,1
London,2021,5072318.93625,4757222.819833334,315096.11634166667,65.95030885999999,4896590.990583333,4589809.944999999,306781.0456333333,1231935.7594166666,79.898577995,74.8917057325,6.265246766333333,1.0,1
EastMidlands,1993,2035863.227,1855649.4413333333,180213.78564166665,58.44721184583333,2006982.6114166668,1827478.90775,179503.70345,558422.7220333334,78.23270214666667,71.23546034583333,8.94286686125,0.0,2
EastMidlands,1994,2010359.9633333331,1843664.6987500002,166695.2648,57.90204838,1981242.9586666666,1815210.9519999998,166032.00666666668,589480.9580666666,77.06951938666667,70.61099214416667,8.380243984166666,0.0,2
EastMidlands,1995,2037758.0221666666,1890815.8800833335,146942.14218333332,59.10872130916667,2007609.64875,1861312.38925,146297.259475,573022.8512833334,77.79486799916667,72.12555588583334,7.288737476416666,0.0,2
EastMidlands,1996,2066217.8603333335,1917816.8703333333,148400.98993333333,59.64809179083333,2033734.081,1887674.1224166667,146059.95850833334,558760.6690666667,78.4468176125,72.8126740675,7.182633503583333,0.0,2
EastMidlands,1997,2063710.3875,1944933.2968333333,118777.090725,60.23956461833333,2030020.9606666667,1913664.43625,116356.52451583334,571894.3726833333,78.02053674083334,73.54821424416666,5.730056517583333,0.0,2
EastMidlands,1998,2071282.6175833333,1966310.2855833333,104972.33188333333,60.65145839416667,2043650.43825,1939214.09575,104436.34242083335,567877.0617833333,78.25500351250001,74.25594463833333,5.110129987,0.0,2
EastMidlands,1999,2086689.5336666666,1975277.9105,111411.62299166666,60.632779237499996,2058101.8923333334,1947096.4799166666,111005.41241666667,567077.2743833334,78.39853469333333,74.17025042416667,5.39335135075,0.0,2
EastMidlands,2000,2094747.15825,1992017.8251666666,102729.333015,60.83496721,2063519.8763333333,1961133.8931666666,102385.98315333332,574668.1236333334,78.2181252825,74.33688644583333,4.960469955333333,0.0,2
EastMidlands,2001,2087628.5690000001,1988389.8318333335,99238.73717,60.288217269166665,2057573.564,1958883.3206666668,98690.24342,598304.5192166666,77.47193002666667,73.75589880166667,4.7969135315,0.0,2
EastMidlands,2002,2126305.64475,2027631.7947500001,98673.85001083334,60.8749466625,2094750.4813333333,1996523.24725,98227.23405500001,586787.5185416667,78.11655378583333,74.4537681975,4.6886315075,0.0,2
EastMidlands,2003,2137661.0875,2043780.6990833331,93880.38850083335,60.71701434083334,2097571.638333333,2004740.4156666668,92831.22263999999,612040.6949666667,77.4125777725,73.986854995,4.4252221255,0.0,2
EastMidlands,2004,2160386.44975,2068568.9009999998,91817.54868583333,60.76004905833333,2123691.5591666666,2033073.5515,90618.00756,617137.357575,77.48439514166667,74.1777797875,4.266775550666666,0.0,2
EastMidlands,2005,2208442.2719166665,2111871.49125,96570.78075749999,61.32803082833333,2169368.6075,2073693.7943333334,95674.81313583332,603987.7257416666,78.220489695,74.77088925916667,4.409738280833333,0.0,2
EastMidlands,2006,2272263.8794166665,2153097.2218333334,119166.65766666667,61.841079605000004,2225357.3335,2107546.968083333,117810.3655,580783.6663166666,79.30312109916666,75.10556778583333,5.293071575166667,0.0,2
EastMidlands,2007,2258787.5900000003,2138362.2895833333,120425.30039166666,60.769710087499995,2210917.2971666665,2091707.6123333334,119209.68485,623779.6195416666,77.99536509666667,73.78998974833333,5.3914827025,0.0,2
EastMidlands,2008,2283469.81725,2153144.3504166664,130325.46689166666,60.61070647166667,2233698.7610833333,2104081.581333333,129617.17960833333,620676.2389666667,78.25501275333333,73.71424061666666,5.802101564083333,0.0,2
EastMidlands,2009,2311027.773666667,2146635.071666667,164392.702025,59.92989115583333,2255493.3385833334,2093101.1134166669,162392.22520833332,611235.7448083333,78.6787423775,73.01409040916667,7.199763448083334,0.0,2
EastMidlands,2010,2281755.577416667,2107130.5399166667,174625.0375,58.31248743083333,2216245.0708333333,2044159.05,172086.02090833333,664253.3458666666,76.93978212833333,70.96587597,7.764225691916667,0.0,2
EastMidlands,2011,2322638.293666667,2138185.4006666667,184452.89283333335,58.725351247499994,2248932.4315833333,2067620.3430833332,181312.08843333332,640425.2351,77.83493578416666,71.55979931083333,8.06211200125,0.0,2
EastMidlands,2012,2314434.1138333334,2127491.584166667,186942.5296,58.039648989166665,2245870.3125833333,2060832.53075,185037.78175833332,639854.9374833334,77.8268607,71.41468179333333,8.23893033425,0.0,2
EastMidlands,2013,2308632.9274999998,2137904.2661666665,170728.66139166665,57.914390519166666,2234810.6375833335,2065429.752,169380.8856,651509.7790583334,77.42751687583333,71.55894612916667,7.5810135545,0.0,2
EastMidlands,2014,2349633.352,2211939.5256666667,137693.82611666666,59.41678294416667,2267320.435583333,2130704.077666667,136616.35775833332,628144.2312833333,78.30579125333334,73.58702064416667,6.027237859916667,0.0,2
EastMidlands,2015,2364055.2446666667,2253557.6439166665,110497.60075833334,59.999941694166665,2276854.157,2167279.4999166667,109574.65715833334,633276.842975,78.23914065333334,74.47359656333333,4.812433167583333,0.0,2
EastMidlands,2016,2393737.2753333333,2285359.938333333,108377.33700833334,60.27101707833333,2306734.6390833333,2200337.615833333,106397.02320833334,621830.6110416666,78.76581571,75.1328980525,4.612115080583333,0.0,2
EastMidlands,2017,2371393.405583333,2274582.6021666666,96810.80352,59.488571495,2292985.671833333,2197618.9141666666,95366.75768083334,651731.5781333334,77.86815733166667,74.629599185,4.159085595,0.0,2
EastMidlands,2018,2403681.94675,2300393.9995833333,103287.94710083333,59.965866409166665,2312735.1504166666,2211278.0311666667,101457.11942,628502.5162583333,78.63135593416666,75.18183841166667,4.385661792083334,0.0,2
EastMidlands,2019,2462032.6135,2358493.7268333333,103538.886775,61.18537114583334,2361804.5800833334,2259642.1173333335,102162.46260000001,581738.6700083333,80.23657916833334,76.765772555,4.326506277916667,0.0,2
EastMidlands,2020,2451476.4004166666,2336268.2238333332,115208.17650416667,60.36081464583333,2356853.88175,2244033.229083333,112820.65291833335,588800.3680833332,80.01132078916667,76.18129236166666,4.791921282916667,0.0,2
EastMidlands,2021,2413412.1728333333,2304539.7156666666,108872.45718666667,59.33917333333333,2320525.941083333,2213797.26275,106728.67822333334,625344.64245,78.77242206583334,75.14898471166667,4.596284366666667,0.0,2
EastofEngland,1993,2646070.1441666665,2404624.33275,241445.81146666667,59.54128309083333,2600236.233,2361114.833166667,239121.39995833335,651592.8503416666,79.96226542583334,72.60880757833333,9.195747940333334,0.0,3
EastofEngland,1994,2648877.5069999998,2431221.5478333333,217655.95900833336,60.01537787666667,2604844.8074166668,2388922.8448333335,215921.9626,651342.6925583334,79.996793915,73.36538614583334,8.289162228916668,0.0,3
EastofEngland,1995,2658544.739,2459146.8409166667,199397.89778333335,60.38336793833333,2608129.3973333333,2410002.547583333,198126.84943333335,660702.6028583334,79.78796737833333,73.726738895,7.596255268416667,0.0,3
EastofEngland,1996,2658634.3941666665,2481997.3660833333,176637.02822500002,60.562984110833334,2609036.6611666665,2434300.75,174735.9113,677545.5887333333,79.38442852,74.06776928416666,6.697353125333333,0.0,3
EastofEngland,1997,2671763.1983333332,2513694.1859166664,158069.01246666667,60.88945933833333,2623071.916833333,2466451.7978333333,156620.11905833334,685783.4997583333,79.2736357925,74.53974468416668,5.9728690213333335,0.0,3
EastofEngland,1998,2699144.7891666666,2569121.963916667,130022.82530833333,61.77669344416666,2653930.629833333,2525420.0544166663,128510.5756,677304.4533833334,79.6683201525,75.81010851583333,4.842254202583333,0.0,3
EastofEngland,1999,2709710.805583333,2596243.657,113467.14841666666,62.02030133333333,2659439.6228333334,2546673.294583333,112766.32836666667,691831.6271083333,79.35619308166666,75.99112191333333,4.240486414916666,0.0,3
EastofEngland,2000,2742000.2915,2639108.32625,102891.96534166667,62.570294331666666,2689966.2465,2587642.2575,102323.9891275,684589.2535666666,79.71227434250001,76.6798838575,3.804733328333333,0.0,3
EastofEngland,2001,2788025.9594166665,2684719.9115833333,103306.0478325,63.20368970333333,2733968.313333333,2631780.09675,102188.21676166666,660455.4365666667,80.54322206416667,77.53298259333333,3.7377128733333334,0.0,3
EastofEngland,2002,2791988.2730833334,2686559.8825,105428.39067166667,62.77473146,2737185.077666667,2632595.5194166666,104589.55854166667,679225.4222083334,80.119165765,77.05797649666667,3.82117047925,0.0,3
EastofEngland,2003,2811906.719666667,2699123.7109999997,112783.0087,62.508684745000004,2750165.3554166667,2638296.2176666665,111869.137805,693607.2279333334,79.85867495583334,76.60973364,4.069262037916666,0.0,3
EastofEngland,2004,2853295.443916667,2750485.0305,102810.4134,63.1475577825,2787878.03525,2686710.18725,101167.84816583333,683294.2980833333,80.31570976,77.40139351916666,3.6286839572500003,0.0,3
EastofEngland,2005,2875321.1575,2759441.5123333335,115879.64521666667,62.63685000833333,2808995.1593333334,2694612.5185,114382.64101666666,702814.0906083334,79.98742212,76.73078245333333,4.071720556916667,0.0,3
EastofEngland,2006,2890838.4160833335,2752232.76275,138605.65335833334,61.837490833333334,2819158.0613333336,2682127.640583333,137030.4208,731150.6886666667,79.40651777083333,75.54671428583333,4.860823406833333,0.0,3
EastofEngland,2007,2910850.334666667,2773931.248,136919.08642500002,61.69145871916667,2838338.9994166666,2702445.4280833337,135893.57124166665,745861.4172916667,79.18970714666666,75.39820773416666,4.7881496490833335,0.0,3
EastofEngland,2008,2957743.590166667,2817847.8476666664,139895.74238333333,62.0171825925,2872124.9984166664,2733787.429916667,138337.56868333332,740773.1682416666,79.49642371833333,75.66779349333333,4.81536699975,0.0,3
EastofEngland,2009,2979610.1356666666,2794287.614833333,185322.52058333333,60.95051612333333,2904094.4576666667,2720462.018333333,183632.43915833335,728613.3757083333,79.94373987333334,74.8889396,6.323331280166666,0.0,3
EastofEngland,2010,2975766.570333333,2778032.513583333,197734.057075,59.955659069166664,2886846.7863333337,2690802.652583333,196044.13366666666,772217.7970333333,78.89542899083334,73.53760612333333,6.791175113916666,0.0,3
EastofEngland,2011,3038436.8969166665,2837187.3724166662,201249.52451666666,60.617298588333334,2940060.0710833333,2740158.1605833336,199901.910425,740674.6789,79.87676307666666,74.4459481625,6.7980137224999995,0.0,3
EastofEngland,2012,3068843.478,2861844.899083333,206998.57869999998,60.68819340333334,2948677.7285833335,2745178.0511666667,203499.677425,727769.9380583334,80.204530215,74.6693017675,6.901262596083334,0.0,3
EastofEngland,2013,3079184.9370833333,2886016.316,193168.621025,60.71613926,2954500.7358333333,2764313.850916667,190186.88490833333,725535.6809583333,80.28457864833332,75.1161445675,6.437382425583333,0.0,3
EastofEngland,2014,3107753.0419166666,2947124.1717499997,160628.87004166667,61.38711775083333,2979695.4544166666,2821687.2156666666,158008.23885,718999.6288416666,80.5605916275,76.2882491125,5.3035417035,0.0,3
EastofEngland,2015,3141529.262,3003970.352166667,137558.90974166666,62.008957577500006,3006808.43925,2871267.0500000003,135541.38921666666,712791.5607250001,80.83654131583333,77.192115965,4.509449179333333,0.0,3
EastofEngland,2016,3155683.7365833335,3033122.0598333334,122561.6768,62.150087255833334,3015449.1951666665,2894150.167416667,121299.02775833332,720383.3048666668,80.7170484075,77.47037495083333,4.023109047833334,0.0,3
EastofEngland,2017,3158036.087,3033300.6914166664,124735.3955,61.79969272416667,3030884.2438333333,2907307.939416667,123576.30432499999,715074.9228833333,80.9104776475,77.6114566,4.07794295025,0.0,3
EastofEngland,2018,3172579.5421666666,3067313.35175,105266.19032166667,62.06309240583334,3051243.97775,2948402.4872500002,102841.49051833333,707745.7723583333,81.1720190075,78.43581947083334,3.3702020388333334,0.0,3
EastofEngland,2019,3224870.79625,3124632.7984166667,100237.9977675,62.80807791,3072251.6815833333,2974989.55725,97262.12427916667,698779.6517916666,81.4700809,78.89093201333334,3.1658871552499996,0.0,3
EastofEngland,2020,3214377.897833334,3084560.251916667,129817.64594999999,61.66725526583334,3059675.0739166667,2932032.7824166664,127642.29139166667,720609.9261583333,80.9377443175,77.5614086575,4.17212351625,0.0,3
