region,year,total_economically_active,total_in_employment,unemployed,employment_rate,total_economically_active_16_64,total_in_employment_16_64,unemployed_16_64,economically_inactive_16_64,economic_activity_rate_16_64,employment_rate_16_64,unemployment_rate_16_64,treated,RegionID
EastofEngland,2021,3223288.99875,3107559.2218333334,115729.77696583333,61.8354780875,3081665.4894999997,2969242.7193333334,112422.77045,705267.7603916667,81.37582453583333,78.40671695,3.6503570035,0.0,3
NorthEast,1993,1190638.9001666668,1037278.5329166666,153360.36745833335,51.29047503583333,1179275.7920833335,1026472.9305833332,152802.86171666667,455818.54116666666,72.12280523833333,62.7774992075,12.957629583333334,0.0,4
NorthEast,1994,1173857.0891666666,1028490.9250833333,145366.16405833335,50.996190873333326,1163243.1509999998,1018186.662,145056.48903333335,465069.5157416666,71.4380696525,62.529810585,12.468742597499999,0.0,4
NorthEast,1995,1171510.6429166666,1035764.27325,135746.36955833333,51.42587869416667,1159565.9401666666,1024005.29025,135560.6499,464363.39314999996,71.40523903916666,63.05767150416667,11.6923039125,0.0,4
NorthEast,1996,1179189.4240833332,1054446.93325,124742.49108333333,52.386939339166666,1168131.1988333333,1043480.7985833334,124650.40029166666,452447.46789166663,72.08098979916666,64.38943904166666,10.66973525275,0.0,4
NorthEast,1997,1170069.146,1060421.177,109647.96908666666,52.758888800833326,1160063.2601666667,1050702.1305,109361.12971916667,456289.239725,71.77033808666667,65.0046277725,9.42484761425,0.0,4
NorthEast,1998,1149057.5185,1050865.3494166667,98192.16906583332,52.3399344575,1136893.1139166667,1039099.2230833335,97793.89076583333,476310.1362083333,70.4740606125,64.41183490166667,8.60267623575,0.0,4
NorthEast,1999,1151627.0574166665,1042816.4321666667,108810.62523,52.0258390575,1139140.0540833334,1031074.889,108065.16493916667,469927.6960083333,70.79526613333333,64.07940664916667,9.489188967666667,0.0,4
NorthEast,2000,1170921.51225,1070053.2884166667,100868.22389750001,53.41005680999999,1159801.3974166668,1059551.1585,100250.23889583333,447091.1025166667,72.17675360083332,65.93793498166667,8.640724098083334,0.0,4
NorthEast,2001,1158428.11225,1072982.8848333333,85445.22744833333,53.455974633333334,1149987.3089166668,1065124.4555,84862.85317666667,458392.774625,71.49973447,66.22331262416667,7.37955428075,0.0,4
NorthEast,2002,1158955.6333333333,1080562.5870833334,78393.04627833334,53.627990788333335,1151012.8235,1073259.6414166668,77753.18211583333,462452.25979999994,71.33824746916666,66.51902573833333,6.753854773583334,0.0,4
NorthEast,2003,1159373.925,1084685.0998333332,74688.8252275,53.65460308583334,1148530.5168333333,1073956.7608333332,74573.75594833333,468492.73322500003,71.02706509833332,66.4152492425,6.493639113833333,0.0,4
NorthEast,2004,1182002.6216666666,1113216.1711666666,68786.45060916667,54.88221013166666,1166831.9815,1098219.2606666666,68612.72081333333,454649.93515833333,71.96067108166666,67.72937698083334,5.879002497666666,0.0,4
NorthEast,2005,1199168.3460000001,1124591.1419166666,74577.2043,55.162924145,1186181.6355,1112509.5893333333,73672.0461625,443948.78116666665,72.76603647083333,68.24707241916667,6.2097266197500005,0.0,4
NorthEast,2006,1227055.6468333334,1147453.646,79602.00087583333,56.01676663916667,1211198.74725,1132052.80475,79145.94259333333,427987.1692833333,73.89010675916667,69.06185834416667,6.535265724916666,0.0,4
NorthEast,2007,1236353.2624166666,1159821.3143333334,76531.94808083333,56.2781179275,1222178.8101666665,1146440.7805,75738.02984583333,427640.3562916666,74.07975171583332,69.48873474333334,6.197115699,0.0,4
NorthEast,2008,1246618.2976666668,1155727.8041666667,90890.49373,55.78636180749999,1225562.4700833333,1135435.7934166666,90126.67660333333,431717.696775,73.94994597083333,68.51235363666667,7.349488266583333,0.0,4
NorthEast,2009,1242408.473,1128801.5479166666,113606.92507499999,54.23542171416667,1220388.6145,1107218.5779166666,113170.03661166667,441229.7189,73.44576558,66.63528650333333,9.274902924000001,0.0,4
NorthEast,2010,1261188.5578333333,1141691.82925,119496.72870833334,54.54923314249999,1235879.9645833333,1117171.2094166668,118708.75522499999,430388.5353333333,74.17054244916666,67.0463276925,9.606644286666667,0.0,4
NorthEast,2011,1253968.3008333333,1120764.9841666666,133203.3166,53.31130671,1225599.9931666667,1092803.5095,132796.48364999998,441823.75686666666,73.50285850666667,65.53833567083333,10.832388314833333,0.0,4
NorthEast,2012,1269583.426,1139882.4209166665,129701.00495833333,54.06466926833334,1241771.59975,1112827.1613333332,128944.43870833334,417688.3167,74.82997080166666,67.06024247083333,10.383350775083333,0.0,4
NorthEast,2013,1263520.4285000002,1136900.78575,126619.64265833334,53.73789951333333,1233540.8691666666,1107675.5148333332,125865.35423333333,421250.1308,74.54392736416666,66.93772343083333,10.202945099166667,0.0,4
NorthEast,2014,1289519.4274166666,1169708.8897499999,119810.53779166668,55.11476626,1261487.4598333333,1142135.3396666667,119352.11984916666,389389.95689166663,76.41313863833334,69.18371345083334,9.458915124666666,0.0,4
NorthEast,2015,1276158.6745833333,1172605.67175,103553.00270666667,55.11378225666667,1238089.486,1135993.0091666665,102096.47689583333,410043.4306166666,75.12067894416667,68.92592287166667,8.247887586666666,0.0,4
NorthEast,2016,1293708.7750833333,1200571.2581666666,93137.5170625,56.22362567833333,1256921.761,1164648.3062500001,92273.45456333335,391187.405825,76.26440466166666,70.66570318833334,7.338922034583334,0.0,4
NorthEast,2017,1294906.7699166667,1219615.98025,75290.789615,56.98635109,1259695.0670833334,1184441.9070833332,75253.15989666666,386102.6830083334,76.54017785583333,71.9678951225,5.974050571916667,0.0,4
NorthEast,2018,1274393.3698333334,1211991.6374166666,62401.73260416667,56.56203509333333,1242410.4154166665,1180591.5943333332,61818.821132499994,398981.084575,75.692236085,71.9258808825,4.974882509333333,0.0,4
NorthEast,2019,1277351.8201666668,1205230.3046666665,72121.5156225,56.166093177499995,1235791.916,1164754.3608333333,71037.55526666666,401177.58389999997,75.49274013333333,71.15300291083334,5.74805636275,0.0,4
NorthEast,2020,1292322.5740833334,1215910.3706666667,76412.20337416667,56.64731643666667,1253896.1909166665,1179413.60075,74482.59012749999,376950.5592,76.88603877,72.31877700916667,5.9426406845,0.0,4
NorthEast,2021,1270252.1369166665,1198523.83725,71728.2995525,55.83945214333334,1228731.7015833333,1158184.1033333333,70547.59824666666,395435.4650833334,75.65320903166666,71.30958003333333,5.738997605083333,0.0,4
NorthWest,1993,3237294.2355833333,2892967.7010833337,344326.5344333333,54.58111943583333,3199351.964333333,2856071.9403333333,343280.0239833333,1079716.369,74.76748615416666,66.74530672,10.729488398333332,0.0,5
NorthWest,1994,3217752.7118333336,2889356.4973333334,328396.214525,54.639569573333326,3178276.4565,2851367.8618333335,326908.594525,1088965.1268333334,74.48067646916667,66.82000524916667,10.2840451275,0.0,5
NorthWest,1995,3154570.1316666664,2869986.840166667,284583.2915666667,54.34713978083334,3110868.183,2828313.89125,282554.29170833336,1148069.6503333333,73.04316786833333,66.4088439025,9.08234249975,0.0,5
NorthWest,1996,3163422.129666667,2906170.3249999997,257251.80475,55.10335916666667,3127576.1700833333,2871846.2035000003,255729.96659166669,1124488.41325,73.55438344583332,67.54022784166666,8.177036436749999,0.0,5
NorthWest,1997,3165460.4350833334,2937670.7834166666,227789.65162500003,55.76387872749999,3127110.9747499996,2900799.8543333337,226311.12036666667,1119194.02525,73.64308429,68.3134799875,7.237098247416667,0.0,5
NorthWest,1998,3149567.54025,2937308.947833333,212258.59231666665,55.722125589166666,3106758.0679166666,2895375.43075,211382.63725,1142848.0987500001,73.10698069416667,68.132815455,6.80338094375,0.0,5
NorthWest,1999,3181952.104916667,2978162.5558333336,203789.54938333333,56.534348667500005,3144033.8543333337,2941364.4173333333,202669.43685000003,1102857.8956666666,74.0313494575,69.25916984333334,6.447788075416667,0.0,5
NorthWest,2000,3205090.08475,3025771.4743333333,179318.61035,57.3245172925,3168324.434,2989503.7295833337,178820.70436666664,1087013.7326666666,74.455493085,70.2530426375,5.643709171583333,0.0,5
NorthWest,2001,3206185.7715000003,3036477.841666667,169707.929725,57.344929055,3169796.9028333332,3000737.8493333333,169059.05354999998,1097245.2638333333,74.28589091333333,70.32392569416668,5.333293353666667,0.0,5
NorthWest,2002,3227637.2455,3053717.220833333,173920.0248,57.36629442,3189794.987083333,3016393.3717500004,173401.61550833334,1099652.9295833332,74.36320863916667,70.32061015250001,5.436845422583333,0.0,5
NorthWest,2003,3290987.9424166665,3129188.680083333,161799.26224166667,58.35091257833333,3245759.794583333,3085410.6975,160349.0972,1076465.9554166666,75.09434861166666,71.38446320583334,4.940205718583333,0.0,5
NorthWest,2004,3320997.8710833336,3169879.0510833333,151118.81991666666,58.68212039,3271778.3645833335,3121468.0159166665,150310.34866666666,1083379.3020833333,75.12440757083333,71.673007395,4.5938039386666665,0.0,5
NorthWest,2005,3353643.1374166664,3199772.4845000003,153870.65284999998,58.80790729666666,3290826.693166667,3138079.0351666664,152747.65780833332,1097913.7235,74.983726105,71.50330169749999,4.641600570083333,0.0,5
NorthWest,2006,3387817.509166667,3212280.11325,175537.395975,58.602688531666665,3331638.6973333335,3157229.6492500002,174409.04788333332,1093045.4693333332,75.29607476166667,71.35470530666667,5.233626584833334,0.0,5
NorthWest,2007,3408747.443916667,3210778.3505,197969.09330833334,58.173067798333335,3348239.857416667,3151151.312333333,197088.545075,1106684.3092500002,75.15806405083333,70.73410036416666,5.886123399083334,0.0,5
NorthWest,2008,3421598.7553333337,3198009.0725,223589.68289166666,57.57550970166667,3356000.4615,3133826.355583333,222174.10601666666,1120664.4551666668,74.96656678416666,70.0040998375,6.619166332416667,0.0,5
NorthWest,2009,3457171.8683333336,3171817.5034166668,285354.3649916667,56.78494991416667,3388506.80575,3104885.436833333,283621.3689416667,1102286.69425,75.45481790916666,69.13933828666667,8.370934485666668,0.0,5
NorthWest,2010,3478340.1754166665,3194558.3294166666,283781.84598333336,56.85050177666667,3389465.2500833333,3106996.1941666664,282469.05590833334,1116431.7499166667,75.22288380833334,68.9538175025,8.333718553833334,0.0,5
NorthWest,2011,3488632.413583333,3197260.0949166664,291372.31870833336,56.575104065000005,3398586.714333333,3109095.126916667,289491.58726666664,1118053.2856666667,75.2460274125,68.83656770833333,8.517162731416667,0.0,5
NorthWest,2012,3512187.6759166666,3199631.325416667,312556.3502666667,56.397496185,3424363.26625,3114276.2425,310087.02366666665,1077052.9004166666,76.07346014333334,69.18514621916667,9.05656659875,0.0,5
NorthWest,2013,3476197.497916667,3195702.5503333337,280494.9475083333,56.16834958416666,3373707.39175,3094802.322833333,278905.06876666663,1112314.60825,75.20465694166667,68.98751722833333,8.26664245525,0.0,5
NorthWest,2014,3490821.9878333337,3247592.015583333,243229.9723,56.870409019166665,3381726.257166667,3142082.5086666667,239643.74844166668,1098354.2428333333,75.48359698833333,70.13450096166666,7.087391116,0.0,5
NorthWest,2015,3529907.2697500004,3333668.253666667,196239.01601666666,58.0770347875,3419478.623166667,3225147.7106666663,194330.91244166667,1069107.4601666667,76.18139188083333,71.85171663166666,5.685505678333333,0.0,5
NorthWest,2016,3562570.7616666667,3381833.70525,180737.05645,58.595320055,3455982.7109999997,3277530.046833333,178452.66415833333,1044894.4556666667,76.78470229583333,72.8199057475,5.163658755416667,0.0,5
NorthWest,2017,3597203.453083333,3443595.956916667,153607.49609166666,59.45157064,3479216.7167499997,3328236.865,150979.85196666667,1026317.28325,77.22092551416667,73.86993482,4.339654958666666,0.0,5
NorthWest,2018,3609237.640583333,3459759.8793333336,149477.76108333332,59.611594124166665,3495606.0233333334,3347963.023916667,147642.99944166667,1003941.726625,77.688133055,74.40684378416667,4.223672044083334,0.0,5
NorthWest,2019,3645859.0735,3498798.4340833332,147060.63944166666,60.13945933833333,3523674.9255,3378480.177416667,145194.74790833335,972440.9912333334,78.37157226583334,75.14221400166667,4.119874674416667,0.0,5
NorthWest,2020,3637467.3056666665,3479703.65525,157763.65034166668,59.7262192075,3511178.7105,3355389.2840833333,155789.426575,978377.1227166667,78.20724688916667,74.7372053825,4.439125843083333,0.0,5
NorthWest,2021,3574812.06075,3406188.2586666667,168623.80198333334,58.396786410000004,3450966.9112500004,3285754.186666667,165212.72455,1030732.7554166666,77.00116634833333,73.31466113166667,4.7875977125833336,0.0,5
SouthEast,1993,3926889.501833333,3603206.8176666666,323682.68416666664,60.04035685333333,3844475.2076666667,3523662.9281666665,320812.2794666667,968360.2089083333,79.87958053416666,73.21375168499999,8.344971934750001,0.0,6
SouthEast,1994,3932826.5427499996,3648011.0558333336,284815.487,60.554656774166666,3851817.1166666667,3569372.9894999997,282444.127125,977937.38325,79.75225332583334,73.90391490916666,7.332162350666667,0.0,6
SouthEast,1995,3964577.891666667,3703428.61275,261149.27881666666,61.08872167083334,3884545.210333333,3625737.9416666664,258807.268775,974715.1229333333,79.94025756666666,74.61395234583334,6.66391704475,0.0,6
SouthEast,1996,4019968.0455833334,3775985.979916667,243982.06562500002,61.901011751666665,3942907.8093333333,3700694.1643333337,242213.644875,946199.6074416667,80.64669864583333,75.69204277,6.14382079375,0.0,6
SouthEast,1997,4049230.6659166664,3846700.042,202530.62396666667,62.60996546333333,3968433.8267500005,3767451.8524166667,200981.97433333332,956973.9233666667,80.57078940166666,76.4899172,5.064791551583333,0.0,6
SouthEast,1998,4092960.9574166667,3915156.31,177804.64718333332,63.343607405,4008902.4996666666,3833197.8548333333,175704.64480833334,945949.917,80.90776943333333,77.36150258666667,4.3835155627499995,0.0,6
SouthEast,1999,4139168.5230833334,3977820.0536666666,161348.46915,63.862700755,4054638.46325,3895300.4741666666,159337.98915,941867.28675,81.14978391416666,77.96082946916667,3.929658388083333,0.0,6
SouthEast,2000,4171262.7937499997,4029904.6677499996,141358.12603333333,64.30708653333333,4081352.92025,3941797.0105833337,139555.90987499998,946644.3295916667,81.17284714166667,78.39701789916667,3.419311649666667,0.0,6
SouthEast,2001,4182696.0136666666,4044589.848416667,138106.16524166666,64.175317795,4092195.0931666666,3956196.151833333,135998.941425,962643.5734333334,80.95599166416666,78.26553599666667,3.3232785777500005,0.0,6
SouthEast,2002,4219523.826,4059010.7616666667,160513.0643,64.104710305,4119602.1933333334,3960527.5545,159074.638875,956192.223225,81.16185020249999,78.0280353875,3.8611458465833333,0.0,6
SouthEast,2003,4216267.167333334,4052581.95525,163685.212225,63.59124708583334,4117099.629666667,3955625.1282499996,161474.50146666667,990355.7037083333,80.61005086,77.44845054833333,3.922013055083333,0.0,6
SouthEast,2004,4221497.146416667,4065074.6808333336,156422.46560833332,63.30774215,4120607.0175833334,3965254.257416667,155352.76016666667,1024795.9824166666,80.08322712416667,77.06369430166667,3.770623077333333,0.0,6
SouthEast,2005,4286636.838416667,4119880.7900833334,166756.0484,63.507762965000005,4177893.9605,4013529.7106666663,164364.24981666668,1022725.1228333333,80.334073675,77.17392738333334,3.9333794518333334,0.0,6
SouthEast,2006,4362416.816083333,4168578.8698333334,193837.94602499998,63.60488962083334,4248311.895916667,4056765.30625,191546.589525,1010636.0207333333,80.78297296416666,77.14064034083333,4.508116623083333,0.0,6
SouthEast,2007,4395872.239333333,4200111.3505833335,195760.88859999998,63.389924307499996,4281629.665916666,4088206.623166667,193423.04254166665,1032403.50075,80.57166825333333,76.9318607875,4.517341084666667,0.0,6
SouthEast,2008,4459161.924666666,4267132.257083333,192029.66760000002,63.757545725,4335219.074,4147444.7900833334,187774.28398333336,1020327.9260333333,80.94819558166667,77.44242127416666,4.331012170416667,0.0,6
SouthEast,2009,4452758.440666667,4196153.5705,256604.87010000003,62.1550926525,4321089.06025,4068095.8138333336,252993.24645833333,1062840.0230833332,80.25925404833333,75.56076294500001,5.854887902333334,0.0,6
SouthEast,2010,4477189.7135,4200526.490083333,276663.223525,61.588916060833334,4336443.2645000005,4064790.4784166664,271652.78620000003,1083504.8188333332,80.0088815725,74.99677739833334,6.26422874325,0.0,6
SouthEast,2011,4485797.005583334,4217016.251999999,268780.75379166665,61.284462905,4330962.41875,4064369.999333333,266592.419275,1113195.6645833333,79.552647245,74.65579637666666,6.155418407166667,0.0,6
SouthEast,2012,4511928.478416666,4224473.730083333,287454.7485583333,60.917920189166665,4352916.536416667,4068428.538166667,284487.99820833333,1089270.1302500002,79.98469157666666,74.75724304166667,6.5352543724166665,0.0,6
SouthEast,2013,4569203.1466666665,4292614.285333334,276588.8612333333,61.41534854416667,4391364.043416667,4118534.524666667,272829.51879166666,1057274.7065833334,80.595515225,75.58793031416667,6.2144725623333334,0.0,6
SouthEast,2014,4612293.679166666,4394905.70525,217387.97392500003,62.317442895,4394824.2935833335,4180940.03875,213884.2546,1075494.8730833333,80.33951924416667,76.42943103750001,4.8668334411666665,0.0,6
SouthEast,2015,4632326.744333333,4440343.379500001,191983.36479999998,62.42813526916667,4425886.256333333,4237069.307333333,188816.94909166664,1072907.577,80.48808112666667,77.05401359583333,4.26709830825,0.0,6
SouthEast,2016,4675850.053,4505043.935083333,170806.117975,62.82442306083333,4485044.439083333,4317586.938416666,167457.50073333332,1042798.39425,81.135576645,78.10606210083334,3.733783257166667,0.0,6
SouthEast,2017,4739762.06225,4584437.7965,155324.26555833334,63.57101255333333,4541948.71975,4389394.736583333,152553.983125,1000817.61355,81.94344141916666,79.19103698583334,3.3598725005,0.0,6
SouthEast,2018,4723067.488333333,4557843.560916667,165223.92756666665,62.79929245333333,4524056.190666667,4360836.793666666,163219.39688333333,1034875.1426666667,81.38372100333333,78.44749428166666,3.6080083668333334,0.0,6
SouthEast,2019,4791788.750583333,4644715.213666667,147073.5370583333,63.60669915,4569684.04175,4424615.230083333,145068.81145833334,1003878.7916,81.98833056416667,79.3855590275,3.1745778985000004,0.0,6
SouthEast,2020,4796795.08975,4628187.759666666,168607.33003333333,63.07089646,4580545.51925,4414703.150583333,165842.368525,1001938.4807416666,82.05216188416667,79.08155458750001,3.621678924583333,0.0,6
SouthEast,2021,4750601.42825,4565141.913583334,185459.51461666668,61.955817278333335,4543294.376083333,4362331.898333333,180962.47763333333,1044283.45725,81.31060641833334,78.07206686916668,3.982430236666667,0.0,6
